"","from","to","weight"
"1","Alg","Chi",1
"2","Alg","Cze",1
"3","Alg","Jap",1
"4","Alg","Yug",1
"5","Arg","Alg",1
"6","Arg","Bra",1
"7","Arg","Chi",1
"8","Arg","Ecu",1
"9","Arg","Fin",1
"10","Arg","Ind",1
"11","Arg","Isr",1
"12","Arg","Jap",1
"13","Arg","Pak",1
"14","Arg","Spa",1
"15","Arg","Swi",1
"16","Arg","Tai",1
"17","Arg","US",1
"18","Bra","Alg",1
"19","Bra","Arg",1
"20","Bra","Chi",1
"21","Bra","Cze",1
"22","Bra","Ecu",1
"23","Bra","Egy",1
"24","Bra","Fin",1
"25","Bra","Hon",1
"26","Bra","Ind",1
"27","Bra","Isr",1
"28","Bra","Jap",1
"29","Bra","Lib",1
"30","Bra","NZ",1
"31","Bra","Pak",1
"32","Bra","Spa",1
"33","Bra","Swi",1
"34","Bra","Syr",1
"35","Bra","Tai",1
"36","Bra","UK",1
"37","Bra","US",1
"38","Bra","Yug",1
"39","Chi","Alg",1
"40","Chi","Arg",1
"41","Chi","Bra",1
"42","Chi","Cze",1
"43","Chi","Egy",1
"44","Chi","Eth",1
"45","Chi","Fin",1
"46","Chi","Hon",1
"47","Chi","Ind",1
"48","Chi","Jap",1
"49","Chi","Lib",1
"50","Chi","Mad",1
"51","Chi","NZ",1
"52","Chi","Pak",1
"53","Chi","Spa",1
"54","Chi","Swi",1
"55","Chi","Syr",1
"56","Chi","Tai",1
"57","Chi","UK",1
"58","Chi","US",1
"59","Chi","Yug",1
"60","Cze","Alg",1
"61","Cze","Arg",1
"62","Cze","Bra",1
"63","Cze","Chi",1
"64","Cze","Ecu",1
"65","Cze","Egy",1
"66","Cze","Eth",1
"67","Cze","Fin",1
"68","Cze","Hon",1
"69","Cze","Ind",1
"70","Cze","Jap",1
"71","Cze","Lib",1
"72","Cze","NZ",1
"73","Cze","Pak",1
"74","Cze","Spa",1
"75","Cze","Swi",1
"76","Cze","Syr",1
"77","Cze","Tai",1
"78","Cze","UK",1
"79","Cze","US",1
"80","Cze","Yug",1
"81","Ecu","Bra",1
"82","Ecu","US",1
"83","Egy","Cze",1
"84","Egy","Eth",1
"85","Egy","Fin",1
"86","Egy","Jap",1
"87","Egy","Spa",1
"88","Egy","Swi",1
"89","Egy","UK",1
"90","Egy","US",1
"91","Egy","Yug",1
"92","Eth","Spa",1
"93","Eth","UK",1
"94","Fin","Alg",1
"95","Fin","Arg",1
"96","Fin","Bra",1
"97","Fin","Chi",1
"98","Fin","Cze",1
"99","Fin","Ecu",1
"100","Fin","Egy",1
"101","Fin","Eth",1
"102","Fin","Hon",1
"103","Fin","Ind",1
"104","Fin","Isr",1
"105","Fin","Jap",1
"106","Fin","NZ",1
"107","Fin","Pak",1
"108","Fin","Spa",1
"109","Fin","Swi",1
"110","Fin","Syr",1
"111","Fin","Tai",1
"112","Fin","UK",1
"113","Fin","US",1
"114","Fin","Yug",1
"115","Hon","US",1
"116","Ind","Alg",1
"117","Ind","Chi",1
"118","Ind","Cze",1
"119","Ind","Egy",1
"120","Ind","Fin",1
"121","Ind","Jap",1
"122","Ind","NZ",1
"123","Ind","Pak",1
"124","Ind","Spa",1
